Configuring todo-0.3.0.1...
Building todo-0.3.0.1...
Preprocessing executable 'todo' for todo-0.3.0.1...
[1 of 1] Compiling Main             ( matriz.hs, dist/dist-sandbox-8129852a/build/todo/todo-tmp/Main.o )

matriz.hs:9:10: Warning:
    No explicit implementation for
      ‘abs’, ‘signum’, and ‘fromInteger’
    In the instance declaration for ‘Num (Matrix a)’

matriz.hs:10:1: Warning: Tab character

matriz.hs:11:1: Warning: Tab character

matriz.hs:12:1: Warning: Tab character

matriz.hs:13:1: Warning: Tab character

matriz.hs:14:1: Warning: Tab character

matriz.hs:15:1: Warning: Tab character

matriz.hs:16:1: Warning: Tab character

matriz.hs:17:1: Warning: Tab character

matriz.hs:18:1: Warning: Tab character

matriz.hs:18:12: Warning: Tab character

matriz.hs:20:1: Warning: Tab character

matriz.hs:21:1: Warning: Tab character

matriz.hs:26:1: Warning: Tab character

matriz.hs:32:1: Warning: Tab character

matriz.hs:33:1: Warning: Tab character

matriz.hs:44:1: Warning: Tab character

matriz.hs:57:1: Warning: Tab character

matriz.hs:57:44: Warning: Tab character

matriz.hs:61:1: Warning: Tab character

matriz.hs:61:66: Warning: Tab character

matriz.hs:62:1: Warning: Tab character

matriz.hs:62:66: Warning: Tab character

matriz.hs:75:1: Warning: Tab character

matriz.hs:86:1: Warning: Tab character

matriz.hs:87:1: Warning: Tab character

matriz.hs:88:1: Warning: Tab character

matriz.hs:88:35: Warning: Tab character

matriz.hs:89:1: Warning: Tab character

matriz.hs:89:35: Warning: Tab character

matriz.hs:90:1: Warning: Tab character

matriz.hs:90:35: Warning: Tab character

matriz.hs:105:1: Warning: Tab character

matriz.hs:109:1: Warning: Tab character

matriz.hs:109:48: Warning: Tab character

matriz.hs:110:1: Warning: Tab character

matriz.hs:110:48: Warning: Tab character

matriz.hs:111:1: Warning: Tab character

matriz.hs:111:48: Warning: Tab character

matriz.hs:116:1: Warning: Tab character

matriz.hs:116:35: Warning: Tab character

matriz.hs:120:1: Warning: Tab character

matriz.hs:120:35: Warning: Tab character

matriz.hs:124:1: Warning: Tab character

matriz.hs:130:1: Warning: Tab character

matriz.hs:130:42: Warning: Tab character

matriz.hs:131:1: Warning: Tab character

matriz.hs:132:1: Warning: Tab character

matriz.hs:133:1: Warning: Tab character

matriz.hs:137:1: Warning: Tab character

matriz.hs:138:1: Warning: Tab character

matriz.hs:139:1: Warning: Tab character

matriz.hs:140:1: Warning: Tab character

matriz.hs:141:1: Warning: Tab character

matriz.hs:147:1: Warning: Tab character

matriz.hs:148:1: Warning: Tab character

matriz.hs:149:1: Warning: Tab character

matriz.hs:150:1: Warning: Tab character

matriz.hs:154:1: Warning: Tab character

matriz.hs:155:1: Warning: Tab character

matriz.hs:156:1: Warning: Tab character

matriz.hs:156:51: Warning: Tab character

matriz.hs:157:1: Warning: Tab character

matriz.hs:157:51: Warning: Tab character
Linking dist/dist-sandbox-8129852a/build/todo/todo ...
Installing executable(s) in
/home/matheusms/PF/SegundaAvaliacaoFuncional/.cabal-sandbox/bin
